,Ticker,Company,CIK,Name,Exchange,SIC,Business,Incorporated,IRS,Flag_3D,Flag_CAD,Flag_Materials,Flag_supply
1466,MAR,MARRIOTT INTL INC,1048286,Marriott International Inc,NASDAQ,7011.0,MD,DE,522055918.0,0,327,44,True
1467,MAS,MASCO CORP,62996,Masco Corp,NYSE,2430.0,MI,DE,381794485.0,0,11,210,True
1468,MASI,MASIMO CORPORATION,937556,Masimo Corp,NASDAQ,3845.0,CA,DE,330368882.0,0,109,400,True
1469,MAT,MATTEL INC,63276,Mattel Inc,NASDAQ,3942.0,CA,DE,951567322.0,0,109,275,True
1470,MATW,MATTHEWS INTERNATIONAL,63296,Matthews International Corp,NASDAQ,3360.0,PA,PA,250644320.0,0,16,241,True
1471,MATX,MATSON INC,3453,Matson Inc,NYSE,4400.0,HI,HI,990032630.0,0,9,205,True
1472,MATX,MATSON INC,1541927,Alexander & Baldwin Holdings Inc,NYSE,4400.0,HI,HI,454476521.0,0,0,0,False
1473,MBCN,MIDDLEFIELD BANC CORP,836147,Middlefield Banc Corp,OTC,6022.0,OH,OH,341585111.0,0,35,2,True
1474,MBFI,MB FINANCIAL INC,1139812,MB Financial Inc,NASDAQ,6021.0,IL,,364460265.0,0,349,1,True
1475,MBI,MBIA INC,814585,Mbia Inc,NYSE,6351.0,NY,CT,61185706.0,0,221,6,True
1476,MBTF,MBT FINL CORP,1118237,MBT Financial Corp,NASDAQ,6021.0,MI,MI,383516922.0,0,7,3,True
1477,MBUU,MALIBU BOATS INC,1590976,Malibu Boats Inc,NASDAQ,3730.0,TN,DE,,0,70,66,True
1478,MBWM,MERCANTILE BANK CORP,1042729,Mercantile Bank Corp,NASDAQ,6022.0,MI,MI,383360865.0,0,12,33,True
1479,MCBC,MACATAWA BANK CORP,1053584,Macatawa Bank Corp,NASDAQ,6022.0,MI,MI,383391345.0,0,6,1,True
1480,MCD,MCDONALDS CORP,63908,Mcdonalds Corp,NYSE,5812.0,IL,DE,362361282.0,0,154,8,True
1481,MCF,CONTANGO OIL & GAS CO,1071993,Contango Oil & Gas Co,NYSE MKT,1311.0,TX,DE,954079863.0,0,343,32,True
1482,MCHP,MICROCHIP TECHNOLOGY,827054,Microchip Technology Inc,NASDAQ,3674.0,AZ,DE,860629024.0,0,530,372,True
1483,MCK,MCKESSON CORP,927653,Mckesson Corp,NYSE,5122.0,CA,DE,943207296.0,0,410,31,True
1484,MCO,MOODYS CORP,1059556,Moodys Corp,NYSE,7320.0,NY,DE,133998945.0,0,33,29,True
1485,MCRI,MONARCH CASINO & RESORT,907242,Monarch Casino & Resort Inc,NASDAQ,7011.0,NV,NV,880300760.0,0,2,26,True
1486,MCS,MARCUS CORP,62234,Marcus Corp,NYSE,7011.0,WI,WI,391139844.0,0,6,3,True
1487,MCY,MERCURY GENERAL CORP,64996,Mercury General Corp,NYSE,6331.0,CA,CA,952211612.0,0,198,100,True
1488,MDC,MDC HOLDINGS INC,773141,MDC Holdings Inc,NYSE,1531.0,CO,DE,840622967.0,0,15,235,True
1489,MDCA,MDC CORP,876883,MDC Partners Inc,NASDAQ,7311.0,NY,A6,980364441.0,0,22,38,True
1490,MDCO,MEDICINES CO,1113481,Medicines Co,NASDAQ,2834.0,NJ,DE,43324394.0,0,280,247,True
1491,MDLZ,MONDELEZ INTERNATIONAL,1103982,Mondelez International Inc,NASDAQ,2000.0,IL,VA,522284372.0,0,78,777,True
1492,MDP,MEREDITH CORP,65011,Meredith Corp,NYSE,2721.0,IA,IA,420410230.0,0,444,188,True
1493,MDR,MCDERMOTT INTL INC,708819,Mcdermott International Inc,NYSE,3443.0,TX,R1,720593134.0,0,9,263,True
1494,MDRX,ALLSCRIPTS HEALTHCARE,1124804,Allscripts Healthcare Solutions Inc,NASDAQ,7373.0,IL,DE,364372754.0,0,25,17,True
1495,MDSO,MEDIDATA SOLUTIONS INC,1453814,Medidata Solutions Inc,NASDAQ,7372.0,NY,DE,522319066.0,0,74,15,True
1496,MDT,MEDTRONIC PLC,64670,Medtronic Inc,NYSE,3845.0,MN,MN,410793183.0,0,223,389,True
1497,MDU,MDU RESOURCES GROUP INC,67716,Mdu Resources Group Inc,NYSE,1400.0,ND,DE,410423660.0,0,507,1962,True
1498,MDXG,MIMEDX GROUP INC,1376339,Mimedx Group Inc,NASDAQ,3841.0,GA,FL,900300868.0,0,79,251,True
1499,MED,MEDIFAST INC,910329,Medifast Inc,NYSE,2090.0,MD,DE,133714405.0,0,56,178,True
1500,MEET,THE MEET GROUP,1078099,Meetme Inc,NYSE MKT,7310.0,PA,DE,860879433.0,0,59,37,True
1501,MET,METLIFE INC,65350,Metropolitan Edison Co,NYSE,4911.0,OH,PA,230870160.0,0,341,192,True
1502,MET,METLIFE INC,1099219,Metlife Inc,NYSE,6311.0,NY,DE,134075851.0,0,634,98,True
1503,MFA,MFA FINANCIAL INC,1055160,Mfa Financial Inc,NYSE,6798.0,NY,MD,133974868.0,0,90,2,True
1504,MFSF,MUTUALFIRST FINL INC,1094810,Mutualfirst Financial Inc,NASDAQ,6022.0,IN,MD,371392810.0,0,48,1,True
1505,MG,MISTRAS GROUP INC,1436126,Mistras Group Inc,NYSE,8711.0,NJ,DE,223341267.0,0,7,309,True
1506,MGEE,MGE ENERGY INC,61339,Madison Gas & Electric Co,NASDAQ,4931.0,WI,WI,390444025.0,0,24,105,True
1507,MGEE,MGE ENERGY INC,1161728,Mge Energy Inc,NASDAQ,4900.0,WI,WI,392040501.0,0,121,115,True
1508,MGI,MONEYGRAM INTERNATIONAL,1273931,Moneygram International Inc,NASDAQ,7389.0,TX,DE,161690064.0,0,251,20,True
1509,MGLN,MAGELLAN HEALTH INC,19411,Magellan Health Services Inc,NASDAQ,8060.0,MD,DE,581076937.0,0,27,41,True
1510,MGM,MGM RESORTS INTL,789570,MGM Resorts International,NYSE,7011.0,NV,DE,880215232.0,0,14,55,True
1511,MGM,MGM RESORTS INTL,1026816,Metro-goldwyn-mayer Inc,NYSE,7812.0,CA,DE,954605850.0,0,5,23,False
1512,MGNX,MACROGENICS INC,1125345,Macrogenics Inc,NASDAQ,2834.0,MD,DE,,0,6,42,True
1513,MGPI,MGP INGREDIENTS INC,835011,MGP Ingredients Inc,NASDAQ,2040.0,KS,KS,480531200.0,0,124,493,True
1514,MGRC,MCGRATH RENTCORP,752714,Mcgrath Rentcorp,NASDAQ,7359.0,CA,CA,942579843.0,0,3,63,True
1515,MHK,MOHAWK INDUSTRIES INC,851968,Mohawk Industries Inc,NYSE,2273.0,GA,DE,521604305.0,0,142,407,True
1516,MHLD,MAIDEN HOLDINGS LTD,1412100,Maiden Holdings LTD,NASDAQ,6331.0,D0,D0,,0,125,1,True
1517,MHO,M/I HOMES INC,799292,M I Homes Inc,NYSE,1531.0,OH,OH,311210837.0,0,180,197,True
1518,MIC,MACQUARIE INFRASTRUCTURE,1289788,Macquarie Infrastructure Co Trust,NYSE,5172.0,NY,DE,206196808.0,0,15,94,True
1519,MIC,MACQUARIE INFRASTRUCTURE,1289790,Macquarie Infrastructure Co LLC,NYSE,5172.0,NY,DE,206196808.0,0,57,312,True
1520,MIDD,MIDDLEBY CORP,769520,Middleby Corp,NASDAQ,3580.0,IL,DE,363352497.0,0,251,219,True
1521,MIK,MICHAELS COS INC/THE,740670,Michaels Stores Inc,,5945.0,TX,DE,[phone].0,0,14,105,True
1522,MINI,MOBILE MINI INC,911109,Mobile Mini Inc,NASDAQ,3443.0,AZ,DE,[phone].0,0,6,293,True
1523,MITK,MITEK SYS INC,807863,Mitek Systems Inc,NASDAQ,3577.0,CA,DE,870418827.0,0,10,51,True
1524,MITT,AG MORTGAGE INVT TR INC,1514281,AG Mortgage Investment Trust Inc,NYSE,6798.0,NY,MD,,0,7,0,True
1525,MKC,MCCORMICK & CO INC,63754,Mccormick & Co Inc,NYSE,2090.0,MD,MD,520408290.0,0,162,110,True
1526,MKL,MARKEL CORP,1096343,Markel Corp,NYSE,6331.0,VA,VA,541959284.0,0,251,39,True
1527,MKSI,MKS INSTRUMENTS INC,1049502,MKS Instruments Inc,NASDAQ,3823.0,MA,MA,42277512.0,0,21,435,True
1528,MKTX,MARKETAXESS HOLDINGS INC,1278021,Marketaxess Holdings Inc,NASDAQ,6211.0,NY,,522230784.0,0,21,40,True
1529,MLAB,MESA LABS INC,724004,Mesa Laboratories Inc,NASDAQ,3823.0,CO,CO,840872291.0,0,4,141,True
1530,MLHR,HERMAN MILLER INC,66382,Miller Herman Inc,NASDAQ,2520.0,MI,MI,380837640.0,0,232,234,True
1531,MLI,MUELLER INDUSTRIES INC,89439,Mueller Industries Inc,NYSE,3350.0,TN,DE,250790410.0,0,7,297,True
1532,MLM,MARTIN MARIETTA MTLS,916076,Martin Marietta Materials Inc,NYSE,1400.0,NC,NC,561848578.0,0,133,3898,True
1533,MLP,MAUI LAND & PINEAPPLE CO,63330,Maui Land & Pineapple Co Inc,NYSE,6500.0,HI,HI,990107542.0,0,3,103,True
1534,MLR,MILLER INDUSTRIES INC,924822,Miller Industries Inc,NYSE,3713.0,TN,TN,621566286.0,0,5,277,True
1535,MLVF,MALVERN BANCORP INC,1420488,Malvern Federal Bancorp Inc,NASDAQ,6036.0,PA,X1,,0,1,3,True
1536,MLVF,MALVERN BANCORP INC,1550603,Malvern Bancorp Inc,NASDAQ,6035.0,PA,PA,455307782.0,0,73,3,True
1537,MMC,MARSH & MCLENNAN COS,62709,Marsh & Mclennan Companies Inc,NYSE,6411.0,NY,DE,362668272.0,0,267,33,True
1538,MMI,MARCUS & MILLICHAP,1495569,Motorola Mobility Holdings Inc,NYSE,3663.0,IL,,272780868.0,0,1,52,True
1539,MMI,MARCUS & MILLICHAP,1578732,Marcus & Millichap Inc,NYSE,6531.0,CA,DE,,0,5,3,True
1540,MMM,3M CO,66740,3M Co,NYSE,3841.0,MN,DE,410417775.0,0,125,640,True
1541,MMS,MAXIMUS INC,1032220,Maximus Inc,NYSE,7389.0,VA,VA,541000588.0,0,42,329,True
1542,MMSI,MERIT MED SYSTEMS INC,856982,Merit Medical Systems Inc,NASDAQ,3841.0,UT,UT,870447695.0,0,177,292,True
1543,MNK,MALLINCKRODT PLC,1567892,Mallinckrodt PLC,NYSE,2834.0,L2,,981088325.0,0,245,153,True
1544,MNOV,MEDICINOVA INC,1226616,Medicinova Inc,NASDAQ,2834.0,CA,DE,330927979.0,0,17,112,True
1545,MNR,MONMOUTH REAL ESTATE,67625,Monmouth Real Estate Investment Corp,NYSE,6798.0,NJ,MD,221897375.0,0,14,4,True
1546,MNRO,MONRO MUFFLER BRAKE INC,876427,Monro Muffler Brake Inc,NASDAQ,7500.0,NY,NY,160838627.0,0,4,21,True
1547,MNTA,MOMENTA PHARMACEUTICALS,1235010,Momenta Pharmaceuticals Inc,NASDAQ,2836.0,MA,DE,43561634.0,0,8,236,True
1548,MO,ALTRIA GROUP INC,764180,Altria Group Inc,NYSE,2111.0,VA,VA,133260245.0,0,405,492,True
1549,MOBL,MOBILEIRON INC,769592,Mobilepro Corp,,3661.0,MD,DE,870419571.0,0,0,0,True
1550,MOD,MODINE MANUFACTURING CO,67347,Modine Manufacturing Co,NYSE,3714.0,WI,WI,390482000.0,0,6,325,True
1551,MODN,MODEL N INC,1118417,Model N Inc,NYSE,7370.0,CA,DE,770528806.0,0,20,4,True
1552,MOFG,MIDWESTONE FINL GROUP,1412665,Midwestone Financial Group Inc,NASDAQ,6022.0,IA,IA,421206172.0,0,244,4,True
1553,MOH,MOLINA HEALTHCARE INC,1179929,Molina Healthcare Inc,NYSE,6324.0,CA,DE,134204626.0,0,191,518,True
1554,MON,MONSANTO CO,1110783,Monsanto Co,NYSE,2870.0,MO,DE,431878297.0,0,341,786,True
1555,MORN,MORNINGSTAR INC,1289419,Morningstar Inc,NASDAQ,6282.0,IL,IL,363297908.0,0,283,44,True
1556,MOS,MOSAIC COMPANY,1285785,Mosaic Co,NYSE,2870.0,MN,,201026454.0,0,24,836,True
1557,MOV,MOVADO GROUP INC,72573,Movado Group Inc,NYSE,3873.0,NJ,NY,132595932.0,0,23,106,True
1558,MPAA,MOTORCAR PTS AMERICA INC,918251,Motorcar Parts America Inc,NASDAQ,3714.0,CA,NY,112153962.0,0,6,394,True
1559,MPC,MARATHON PETROLEUM CORP,1510295,Marathon Petroleum Corp,NYSE,2911.0,OH,DE,271284632.0,0,92,45,True
1560,MPO,MIDSTATES PETROLEUM CO,1533924,Midstates Petroleum Company Inc,NYSE,1311.0,TX,DE,453691816.0,0,3,14,True
1561,MPW,MEDICAL PROPERTIES TRUST,1287865,Medical Properties Trust Inc,NYSE,6798.0,AL,,,0,14,18,True
1562,MPWR,MONOLITHIC POWER SYSTEMS,1280452,Monolithic Power Systems Inc,NASDAQ,3674.0,CA,CA,770466789.0,0,20,68,True
1563,MPX,MARINE PRODUCTS CORP,1129155,Marine Products Corp,NYSE,3730.0,GA,DE,582572419.0,0,3,0,True
1564,MRC,MRC GLOBAL INC,1439095,MRC Global Inc,NYSE,5084.0,TX,DE,205956993.0,0,36,46,False
1565,MRC,MRC GLOBAL INC,1517990,Maxwell Resources Inc,NYSE,2750.0,NV,NV,331219696.0,11,0,1,False
1566,MRCY,MERCURY SYSTEMS INC,1049521,Mercury Systems Inc,NASDAQ,3670.0,MA,MA,42741391.0,0,189,345,True
1567,MRK,MERCK & CO INC,64978,Merck Sharp & Dohme Corp,NYSE,2834.0,NJ,NJ,221109110.0,0,9,239,True
1568,MRK,MERCK & CO INC,310158,Merck & Co Inc,NYSE,2834.0,NJ,NJ,221918501.0,0,235,692,True
1569,MRLN,MARLIN BUSINESS SVCS,1260968,Marlin Business Services Corp,NASDAQ,6022.0,NJ,,383686388.0,0,50,13,True
1570,MRO,MARATHON OIL CORP,101778,Marathon Oil Corp,NYSE,1311.0,TX,DE,250996816.0,0,215,219,True
1571,MRT,MEDEQUITIES REALTY TRUST,883981,Mortons Restaurant Group Inc,NYSE,5812.0,IL,DE,133490149.0,0,0,25,False
1572,MRTN,MARTEN TRANS LTD,799167,Marten Transport LTD,NASDAQ,4213.0,WI,DE,391140809.0,0,3,39,True
1573,MRVL,MARVELL TECHNOLOGY GROUP,105805,West Florida Natural Gas Co,NASDAQ,,,,,0,0,0,False
1574,MRVL,MARVELL TECHNOLOGY GROUP,1058057,Marvell Technology Group LTD,NASDAQ,3674.0,D0,D0,770481679.0,1,38,75,False
1575,MS,MORGAN STANLEY,855683,Milestone Scientific Inc,NYSE,3842.0,NJ,DE,133545623.0,0,1,58,True
1576,MS,MORGAN STANLEY,895421,Morgan Stanley,NYSE,6211.0,NY,DE,363145972.0,0,33,40,True
1577,MSA,MSA SAFETY INC,66570,Mine Safety Appliances Co,NYSE,3842.0,PA,PA,250668780.0,0,83,236,True
1578,MSCC,MICROSEMI CORP,310568,Microsemi Corp,NASDAQ,3674.0,CA,DE,952110371.0,0,220,435,True
1579,MSCI,MSCI INC,1408198,Msci Inc,NYSE,7389.0,NY,DE,134038723.0,0,10,72,True
1580,MSEX,MIDDLESEX WATER CO,66004,Middlesex Water Co,NASDAQ,4941.0,NJ,NJ,221114430.0,0,2,187,True
1581,MSFG,MAINSOURCE FINANCIAL GRP,720002,Mainsource Financial Group,NASDAQ,6022.0,IN,IN,351562245.0,0,16,1,True
1582,MSFT,MICROSOFT CORP,789019,Microsoft Corp,NASDAQ,7372.0,WA,WA,911144442.0,0,29,225,True
1583,MSG,MADISON SQUARE GARDEN CO,1469372,Madison Square Garden Co,NASDAQ,4841.0,NY,DE,270624498.0,0,349,9,True
1584,MSI,MOTOROLA SOLUTIONS INC,68505,Motorola Solutions Inc,NYSE,3663.0,IL,DE,361115800.0,0,191,353,True
1585,MSL,MIDSOUTH BANCORP INC,745981,Midsouth Bancorp Inc,NYSE,6021.0,LA,LA,721020809.0,0,12,8,True
1586,MSL,MIDSOUTH BANCORP INC,940298,Manufacturers Services LTD,NYSE,3679.0,MA,DE,43258036.0,0,0,133,False
1587,MSM,MSC INDL DIRECT INC,1003078,MSC Industrial Direct Co Inc,NYSE,5084.0,NY,NY,113289165.0,0,8,62,True
1588,MSTR,MICROSTRATEGY INC,1050446,Microstrategy Inc,NASDAQ,7372.0,VA,DE,510323571.0,0,29,30,True
1589,MTB,M & T BANK CORP,36270,M&T Bank Corp,NYSE,6022.0,NY,NY,160968385.0,0,19,4,True
1590,MTCH,MATCH GROUP INC,1036668,Matech Corp,OTC,3823.0,CA,DE,954622822.0,0,0,95,False
1591,MTCH,MATCH GROUP INC,1095099,Nortem NV,OTC,3559.0,P7,DE,980180010.0,0,0,641,True
1592,MTD,METTLER TOLEDO INTL INC,1037646,Mettler Toledo International Inc,NYSE,3826.0,OH,DE,133668641.0,0,216,224,True
1593,MTDR,MATADOR RES CO,1520006,Matador Resources Co,NYSE,1311.0,TX,TX,274662601.0,0,142,49,True
1594,MTG,MGIC INVESTMENT CORP,876437,Mgic Investment Corp,NYSE,6351.0,WI,WI,391486475.0,0,10,18,True
1595,MTGE,MTGE INVESTMENT CORP,1516973,American Capital Mortgage Investment Corp,NASDAQ,6798.0,MD,MD,450907772.0,0,325,3,True
1596,MTH,MERITAGE HOMES CORP,833079,Meritage Homes Corp,NYSE,1531.0,AZ,MD,860611231.0,0,233,206,True
1597,MTN,VAIL RESORTS INC,812011,Vail Resorts Inc,NYSE,7990.0,CO,DE,510291762.0,0,191,41,True
1598,MTOR,MERITOR INC,1113256,Meritor Inc,NYSE,3714.0,MI,IN,383354643.0,0,669,187,True
1599,MTRN,MATERION CORPORATION,1104657,Materion Corp,NYSE,3460.0,OH,,341919973.0,0,238,1671,True
1600,MTRX,MATRIX SERVICE CO,866273,Matrix Service Co,NASDAQ,1700.0,OK,DE,731352174.0,0,558,297,True
1601,MTSC,MTS SYSTEMS CORP,68709,MTS Systems Corp,NASDAQ,3829.0,MN,MN,410908057.0,0,4,340,True
1602,MTSI,MACOM TECH SOLUTIONS,1493594,M,NASDAQ,3674.0,MA,DE,270306875.0,0,13,198,True
1603,MTW,MANITOWOC CO INC,61986,Manitowoc Co Inc,NYSE,3531.0,WI,WI,390448110.0,0,375,360,True
1604,MTX,MINERALS TECHNOLOGIES,891014,Minerals Technologies Inc,NYSE,2810.0,NY,DE,251190717.0,0,11,596,True
1605,MTZ,MASTEC INC,15615,Mastec Inc,NYSE,1623.0,FL,FL,650829355.0,0,341,533,True
1606,MU,MICRON TECHNOLOGY INC,723125,Micron Technology Inc,NASDAQ,3674.0,ID,DE,751618004.0,0,771,572,True
1607,MUR,MURPHY OIL CORP,717423,Murphy Oil Corp,NYSE,2911.0,AR,DE,710361522.0,0,39,93,True
1608,MUSA,MURPHY USA INC,1038363,Metals USA Inc,NYSE,5051.0,TX,DE,760533626.0,0,0,212,True
1609,MUSA,MURPHY USA INC,1362491,Metals USA Holdings Corp,NYSE,5051.0,FL,DE,203779274.0,0,21,206,True
1610,MUSA,MURPHY USA INC,1573516,Murphy USA Inc,NYSE,5500.0,AR,DE,462279221.0,0,5,70,True
1611,MVIS,MICROVISION INC,65770,Microvision Inc,NASDAQ,3679.0,WA,DE,911600822.0,0,1,230,True
1612,MWA,MUELLER WTR PRODS INC,1291000,Mueller Water Products Inc,NYSE,3490.0,NH,DE,,0,1,69,True
1613,MWA,MUELLER WTR PRODS INC,1350593,Mueller Water Products Inc,NYSE,3490.0,GA,DE,203547095.0,0,403,489,True
1614,MXIM,MAXIM INTEGRATED PRODS,743316,Maxim Integrated Products Inc,NASDAQ,3674.0,CA,DE,942896096.0,0,355,432,True
1615,MXL,MAXLINEAR INC,1288469,Maxlinear Inc,NYSE,3674.0,CA,,,0,33,45,True
1616,MXWL,MAXWELL TECHNOLOGIES INC,319815,Maxwell Technologies Inc,NASDAQ,3690.0,CA,DE,952390133.0,0,314,208,True
1617,MYCC,CLUBCORP HOLDINGS,1577095,Clubcorp Holdings Inc,NYSE,7997.0,TX,NV,205818205.0,0,96,39,True
1618,MYE,MYERS INDUSTRIES INC,69488,Myers Industries Inc,NYSE,3089.0,OH,OH,340778636.0,0,119,214,True
1619,MYGN,MYRIAD GENETICS INC,899923,Myriad Genetics Inc,NASDAQ,2835.0,UT,DE,870494517.0,0,17,137,True
1620,MYL,MYLAN NV,69499,Mylan Inc,NASDAQ,2834.0,PA,PA,251211621.0,0,191,271,True
1621,MYRG,MYR GROUP INC,700923,Myr Group Inc,NASDAQ,1623.0,IL,DE,363158643.0,0,3,593,True
1622,MYRG,MYR GROUP INC,1088436,Military Resale Group Inc,NASDAQ,5141.0,CO,FL,112665282.0,0,0,0,False
1623,NANO,NANOMETRICS INC,704532,Nanometrics Inc,NASDAQ,3829.0,CA,DE,942276314.0,0,195,439,True
1624,NATH,NATHANS FAMOUS INC,69733,Nathans Famous Inc,NASDAQ,5812.0,NY,DE,113166443.0,0,9,24,True
1625,NATI,NATIONAL INSTRS CORP,935494,National Instruments Corp,NASDAQ,7372.0,TX,DE,741871327.0,0,5,175,True
1626,NATR,NATURES SUNSHINE PRODS,275053,Natures Sunshine Products Inc,NASDAQ,2834.0,UT,UT,870327982.0,0,82,361,True
1627,NAV,NAVISTAR INTL CORP,808450,Navistar International Corp,NYSE,3711.0,IL,DE,363359573.0,0,949,190,True
1628,NAVG,NAVIGATORS GROUP INC,793547,Navigators Group Inc,NASDAQ,6331.0,CT,DE,133138397.0,0,16,10,True
1629,NAVI,NAVIENT CORPORATION,1084750,Navisite Inc,,7389.0,MA,DE,522137343.0,0,0,42,True
1630,NBHC,NATIONAL BANK HOLDINGS,1475841,National Bank Holdings Corp,NYSE,6021.0,CO,DE,270563799.0,0,180,7,True
1631,NBIX,NEUROCRINE BIOSCIENCES,914475,Neurocrine Biosciences Inc,NASDAQ,2836.0,CA,CA,330525145.0,0,49,46,True
1632,NBL,NOBLE ENERGY INC,72207,Noble Energy Inc,NYSE,1311.0,TX,DE,730785597.0,0,329,178,True
1633,NBN,NORTHEAST BANCORP,811831,Northeast Bancorp,NASDAQ,6022.0,ME,ME,10425066.0,0,14,0,True
1634,NBR,NABORS INDUSTRIES LTD,1163739,Nabors Industries LTD,NYSE,1381.0,D0,D0,980363970.0,0,27,219,True
1635,NBTB,NBT BANCORP INC,790359,NBT Bancorp Inc,NASDAQ,6021.0,NY,DE,161268674.0,0,14,17,True
1636,NC,NACCO INDUSTRIES INC,789933,Nacco Industries Inc,NYSE,3537.0,OH,DE,341505819.0,0,408,909,True
1637,NCBS,NICOLET BANKSHARES INC,1075945,New Commerce Bancorp,OTCBB,6021.0,SC,SC,582403844.0,0,0,0,False
1638,NCI,NAVIGANT CONSULTING INC,1019737,Navigant Consulting Inc,NYSE,8742.0,IL,DE,364094854.0,0,5,38,True
1639,NCIT,NCI INC,1334478,Nci Inc,NASDAQ,7373.0,VA,DE,203211574.0,0,2,262,True
1640,NCLH,NORWEGIAN CRUISE LINE,1513761,Norwegian Cruise Line Holdings LTD,NASDAQ,4400.0,FL,,980691007.0,0,6,4,True
1641,NCMI,NATIONAL CINEMEDIA INC,1377630,National Cinemedia Inc,NASDAQ,7310.0,CO,DE,205665602.0,0,8,82,True
1642,NCOM,NATIONAL COMM CORP,794487,News Communications Inc,,2711.0,NY,NV,133346991.0,0,0,0,False
1643,NCR,NCR CORP,70866,NCR Corp,NYSE,3578.0,GA,MD,310387920.0,0,481,287,True
1644,NCS,NCI BUILDING SYSTEMS INC,883902,Nci Building Systems Inc,NYSE,3448.0,TX,DE,760127701.0,0,22,812,True
1645,NDAQ,NASDAQ INC,1120193,Nasdaq Omx Group Inc,NASDAQ,6200.0,NY,DE,521165937.0,0,15,73,True
1646,NDLS,NOODLES & COMPANY,1275158,Noodles & Co,NASDAQ,5812.0,CO,DE,,0,23,3,True
1647,NDSN,NORDSON CORP,72331,Nordson Corp,NASDAQ,3569.0,OH,OH,340590250.0,0,32,501,True
1648,NE,NOBLE CORPORATION PLC,1169055,Noble Corp,NYSE,1381.0,TX,,980366361.0,0,21,89,True
1649,NE,NOBLE CORPORATION PLC,1458891,Noble Corp PLC,NYSE,1381.0,X0,X0,980619597.0,0,21,54,True
1650,NEE,NEXTERA ENERGY INC,753308,Nextera Energy Inc,NYSE,4911.0,FL,FL,592449419.0,0,513,322,True
1651,NEM,NEWMONT MINING CORP,1164727,Newmont Mining Corp,NYSE,1040.0,CO,DE,841611629.0,0,70,378,True
1652,NEO,NEOGENOMICS INC,1077183,Neogenomics Inc,NASDAQ,8734.0,FL,NV,742897368.0,0,9,90,True
1653,NEOG,NEOGEN CORP,711377,Neogen Corp,NASDAQ,2835.0,MI,MI,382367843.0,0,167,194,True
1654,NEU,NEWMARKET CORPORATION,1068144,Neuberger Berman Inc,NYSE,6282.0,NY,DE,61523639.0,0,0,8,True
1655,NEU,NEWMARKET CORPORATION,1282637,Newmarket Corp,NYSE,2860.0,VA,VA,,0,327,474,True
1656,NEWM,NEW MEDIA INVT GROUP INC,1579684,New Media Investment Group Inc,,2711.0,NY,,,0,0,10,False
1657,NEWS,NEWSTAR FINANCIAL INC,1373561,Newstar Financial Inc,NASDAQ,6172.0,MA,,542157878.0,0,34,44,True
1658,NFBK,NORTHFIELD BANCORP INC,1401700,Northfield Bancorp Inc,NASDAQ,6035.0,NY,X1,,0,0,2,True
1659,NFBK,NORTHFIELD BANCORP INC,1493225,Northfield Bancorp Inc,NASDAQ,6035.0,NJ,DE,,0,11,3,True
1660,NFG,NATIONAL FUEL GAS CO,70145,National Fuel Gas Co,NYSE,4924.0,NY,NJ,131086010.0,0,178,266,True
1661,NFLX,NETFLIX INC,1065280,Netflix Inc,NASDAQ,7841.0,CA,DE,770467272.0,0,125,33,True
1662,NFX,NEWFIELD EXPLORATION CO,912750,Newfield Exploration Co,NYSE,1311.0,TX,DE,721133047.0,0,51,83,True
1663,NGS,NATURAL GAS SERVICES GRP,1084991,Natural Gas Services Group Inc,NYSE,1389.0,TX,,752811855.0,0,227,174,True
1664,NGVC,NATURAL GROCERS VITA CTG,1547459,Natural Grocers By Vitamin Cottage Inc,NYSE,5411.0,CO,DE,841444517.0,0,8,40,True
1665,NHC,NATIONAL HEALTHCARE CORP,1047335,National Healthcare Corp,NYSE MKT,8051.0,TN,DE,522057472.0,0,24,16,True
1666,NHI,NATIONAL HEALTH INVS INC,877860,National Health Investors Inc,NYSE,6798.0,TN,MD,621470956.0,0,193,30,True
1667,NI,NISOURCE INC,1111711,Nisource Inc,NYSE,4931.0,IN,DE,352108964.0,0,221,196,True
1668,NJR,NEW JERSEY RESOURCES,356309,New Jersey Resources Corp,NYSE,4924.0,NJ,NJ,222376465.0,0,549,77,True
1669,NKE,NIKE INC,320187,Nike Inc,NYSE,3021.0,OR,OR,930584541.0,0,143,247,True
1670,NKSH,NATIONAL BANKSHARES INC,796534,National Bankshares Inc,NASDAQ,6021.0,VA,VA,541375874.0,0,14,10,True
1671,NKTR,NEKTAR THERAPEUTICS,906709,Nektar Therapeutics,NASDAQ,2834.0,CA,DE,943134940.0,0,5,763,True
1672,NL,NL INDUSTRIES INC,72162,NL Industries Inc,NYSE,2810.0,TX,NJ,135267260.0,0,9,531,True
1673,NLNK,NEWLINK GENETICS CORP,1126234,Newlink Genetics Corp,NASDAQ,2834.0,IA,,421491350.0,0,143,41,True
1674,NLS,NAUTILUS INC,1078207,Nautilus Inc,NYSE,3949.0,WA,WA,943002667.0,0,101,276,True
1675,NLSN,NIELSEN HOLDINGS PLC,1492633,Nielsen Holdings NV,NYSE,7389.0,NY,P7,980662038.0,0,11,0,True
1676,NLY,ANNALY CAPITAL MGMT INC,1043219,Annaly Capital Management Inc,NYSE,6798.0,NY,MD,223479661.0,0,36,65,True
1677,NMIH,NMI HLDGS INC,1547903,Nmi Holdings Inc,NASDAQ,6351.0,CA,DE,454914248.0,0,32,1,True
